Rutas de Transporte Público,,,
Unidad,Nombre Unidad,Zona Coplademun,Rutas de Transporte Público
529,"Patios, Los",RN,Inexistente
530,Bolsa del Rayo,RN,Inexistente
531,"Cuchilla, La (ó Valle de la Providencia)",RN,Inexistente
532,San Rafael Tercero,RN,Inexistente
533,"Tarjea, La",RN,Inexistente
534,Real del Bosque,,"15 
170 - B"
535,Paseos del Camichín,,"15
636"
536,Rancho el Colorado,,636 - A
538,Industrial San Juan de Ocotán,,"629, Pretren, 380-A"
539,Mirador del Bosque,,161
541,"Palermo, Fraccionamiento",,633
542,"Monarca, Condominio",,24- A
543,Girasoles Acueducto,,"24, 631, 275, 631-A y 632"
545,"Alhambra La, Residencial",,161 y 163 Por carretera
546,"Amaranto, Fraccionamiento (I y II)",,161 y 163
