DELITOS,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,TOTAL,,,,,,,
DENUNCIA NO REPORTADA PERSONA,3,0,1,-1,1,0,0,0,0,0,0,0,4,,,,,,,
Negocio,29,30,30,22,22,23,18,41,28,21,21,21,306,,,,,,,
DENUNCIA NO REPORTADA NEGOCIO,7,9,17,11,9,-1,0,0,0,0,0,0,52,,,,,,,
Negocio de Autoservicio,32,36,28,21,19,26,17,26,32,27,20,28,312,,,,,,,
DENUNCIA NO REPORTADA AUTOSERVICIO,-1,0,10,2,0,0,0,0,0,-3,0,0,8,,,,,,,
NOTA:,138,148,125,146,166,136,146,149,157,146,136,113,"1,706",,,,,,,
,D.G.S.P.Z. 2006,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,95,84,94,79,116,77,96,76,82,114,101,81,"1,095",,,,,,,
Vehiculos limites municipales,14,12,8,7,9,6,15,14,10,11,4,8,118,,,,,,,
Cotos privados,4,0,2,0,2,1,0,1,0,0,0,0,10,,,,,,,
Fuera del municipio,4,1,0,2,4,4,4,1,1,6,6,3,36,,,,,,,
No procedentes,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
RATIFICADAS ,*,2,11,0,3,6,8,10,11,3,9,9,72,,,,,,,
TOTAL VEHICULO,117,99,115,88,134,94,123,102,104,134,120,101,"1,331",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MOTOCICLETAS,9,7,6,7,6,5,8,6,5,6,4,5,74,,,,,,,
Casa habitacion,32,25,36,31,30,38,36,25,34,40,38,40,405,,,,,,,
DENUNCIA NO REPORTADA CASA,*,*,*,*,*,*,*,,0,,,,0,,,,,,,
Persona,11,10,12,21,13,20,17,11,17,9,11,22,174,,,,,,,
DENUNCIA NO REPORTADA PERSONA,*,*,*,*,*,*,*,,0,,,,0,,,,,,,
Negocio,23,23,19,19,17,15,16,16,23,24,31,29,255,,,,,,,
DENUNCIA NO REPORTADA NEGOCIO,*,*,*,*,*,*,*,,,,,,0,,,,,,,
Negocio de Autoservicio,19,29,29,37,37,30,22,23,36,30,21,28,341,,,,,,,
DENUNCIA NO REPORTADA AUTOSERVICIO,*,*,*,*,*,*,*,,0,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,D.G.S.P.Z. 2007,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,91,98,100,77,85,107,101,100,103,128,149,137,"1,276",,,,,,,
Vehiculos limites municipales,9,8,8,4,6,9,8,9,2,2,6,8,79,,,,,,,
Cotos privados,0,0,1,0,0,0,,0,1,0,0,0,2,,,,,,,
Fuera del municipio,1,1,3,1,0,1,1,2,1,0,0,0,11,,,,,,,
No procedentes,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
RATIFICADAS ,22,12,10,11,15,14,18,3,7,4,5,4,125,,,,,,,
TOTAL VEHICULO,123,119,122,93,106,131,128,114,114,134,160,149,"1,493",,,,,,,
MOTOCICLETAS,3,6,0,1,3,2,6,5,9,4,6,6,51,,,,,,,
MOTOS RATIFICADAS,0,2,3,0,-1,,0,2,0,,,,6,,,,,,,
Casa habitacion,84,56,73,57,61,66,61,70,74,72,85,81,840,,,,,,,
DENUNCIA NO REPORTADA CASA,*,*,*,*,*,,,,0,,,,0,,,,,,,
Persona,18,20,13,13,19,18,21,19,16,25,13,18,213,,,,,,,
DENUNCIA NO REPORTADA PERSONA,*,*,*,*,*,,,,0,,,,0,,,,,,,
Negocio,36,47,34,31,40,34,37,35,37,38,37,38,444,,,,,,,
DENUNCIA NO REPORTADA NEGOCIO,*,*,*,*,*,,,,0,,,,0,,,,,,,
Negocio de Autoservicio,23,37,32,32,24,29,41,39,32,47,31,42,409,,,,,,,
DENUNCIA NO REPORTADA AUTOSERVICIO,*,*,*,*,*,,,,0,,,,0,,,,,,,
,,,,,,,,,,,,,0.00,,,,,,,
,D.G.S.P.Z. 2008,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,122,97,114,126,153,135,152,155,162,153,178,162,"1,709",,,,,,,
Vehiculos limites municipales,2,0,6,1,9,6,3,9,3,3,2,3,47,,,,,,,
Cotos privados,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Fuera del municipio,2,2,0,0,0,1,0,0,0,0,0,0,5,,,,,,,
No procedentes,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
RATIFICADAS ,9,-1,10,1,3,4,13,2,4,5,9,11,70,,,,,,,
TOTAL VEHICULO,135,98,130,128,165,146,168,166,169,161,189,176,"1,831",,,,,,,
MOTOCICLETAS,2,9,6,6,5,3,7,14,7,6,6,11,82,,,,,,,
MOTOS RATIFICADAS,0,0,0,,0,1,2,0,0,1,-1,0,3,,,,,,,
Casa habitacion,91,109,118,83,116,107,114,112,107,103,117,109,"1,286",,,,,,,
DENUNCIA NO REPORTADA CASA,,0,0,0,0,,,,,,,,0,,,,,,,
Persona,27,34,30,28,40,32,27,40,35,24,28,27,372,,,,,,,
DENUNCIA NO REPORTADA PERSONA,,0,0,,,,,0,,,,,0,,,,,,,
Negocio,51,42,54,43,58,49,58,45,44,47,56,72,619,,,,,,,
DENUNCIA NO REPORTADA NEGOCIO,,0,0,,,,,0,,,,,0,,,,,,,
Negocio de Autoservicio,25,28,33,31,30,30,26,41,25,35,40,36,380,,,,,,,
DENUNCIA NO REPORTADA AUTOSERVICIO,,0,0,,,,,0,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,D.G.S.P.Z. 2009,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,122,120,147,125,131,105,105,124,127,135,122,111,"1,474",,,,,,,
Vehiculos limites municipales,0,0,1,0,3,0,0,2,1,3,4,1,15,,,,,,,
Cotos privados,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Fuera del municipio,0,0,3,0,0,0,0,0,0,0,0,0,3,,,,,,,
No procedentes,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
RATIFICADAS ,9,6,4,9,5,6,1,4,3,2,3,4,56,,,,,,,
TOTAL VEHICULO,131,126,155,134,139,111,106,130,131,140,129,116,"1,548",,,,,,,
MOTOCICLETAS,10,2,9,7,3,7,6,2,5,4,2,4,61,,,,,,,
MOTOS RATIFICADAS,-2,0,-3,,0,0,1,1,0,-1,,,-4,,,,,,,
TOTAL MOTOS,8,2,6,7,3,7,7,3,5,3,2,4,57,,,,,,,
Casa habitacion,93,98,107,115,127,130,151,110,109,120,98,111,"1,369",,,,,,,
Persona,30,40,40,44,31,38,56,55,42,44,37,27,484,,,,,,,
Negocio,73,62,85,76,65,84,61,90,75,56,51,44,822,,,,,,,
Negocio de Autoservicio,36,39,49,33,40,46,38,28,44,41,39,35,468,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,D.G.S.P.Z. 2010,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,115,94,147,111,143,139,120,124,124,115,131,110,"1,473",,,,,,,
Vehiculos limites municipales,2,2,1,0,5,2,1,1,1,2,2,0,19,,,,,,,
Cotos privados,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Fuera del municipio,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
No procedentes,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
RATIFICADAS ,37,27,28,14,14,13,15,31,16,25,32,15,267,,,,,,,
TOTAL VEHICULO,154,123,176,125,162,154,136,156,141,142,165,125,"1,759",,,,,,,
MOTOCICLETAS,0,4,5,2,0,5,3,2,6,2,3,3,35,,,,,,,
MOTOS RATIFICADAS,1,-3,-3,0,1,-4,1,-1,-5,0,-1,-1,-15,,,,,,,
TOTAL MOTOS,1,1,2,2,1,1,4,1,1,2,2,2,20,,,,,,,
Casa habitacion,99,92,124,119,119,109,83,117,83,96,98,85,"1,224",,,,,,,
Persona,37,33,34,25,33,20,28,28,26,25,32,25,346,,,,,,,
Negocio,58,55,64,62,48,40,58,61,54,79,72,65,716,,,,,,,
Negocio de Autoservicio,52,32,40,29,35,43,37,38,32,39,41,50,468,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2003,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,53,33,45,33,48,49,54,52,57,44.00,52,31,551,,,,,,,
,2004,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,70,77,93,96,87,76,84,91,84,105,98,83,"1,044",,,,,,,
,2005,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,68,59,73,81,100,88,120,121,123,162,129,143,"1,267",,,,,,,
,2006,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,123,131,149,114,146,111,115,97,94,143,159,98,"1,480",,,,,,,
,2007,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,89,113,100,94,107,94,107,94,90,93,100,101,"1,182",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2008,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,82,63,80,90,95,70,92,103,100,113,103,131,"1,122",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2009,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,95,100,109,103,110,104,129,125,120,130,68,106,"1,299",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2010,,,,,,,,,,,,,,,,,,,
Vehiculos recuperados,126,122,184,135,123,110,138,148,131,138,129,100,"1,584",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MOTOS RECUPERADAS DGSPZ,,,,,,,,,,,,,,,,,,,,
2006,6,2,2,1,1,5,4,2,5,0,7,1,36,,,,,,,
2007,0,4,2,4,3,3,4,1,2,7,2,3,35,,,,,,,
2008,2,4,1,3,3,1,3,2,2,2,3,1,27,,,,,,,
2009,2,7,7,7,3,7,8,5,3,2,0,2,53,,,,,,,
2010,2,2,2,1,2,5,5,4,5,3,10,9,50,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DETENIDOS POR ROBO DE VEHICULO,,,,,,,,,,,,,,,,,,,,
2003,5,6,5,6,1,11,2,4,0,7,8,15,70,,,,,,,
2004,13,21,19,31,18,17,22,14,24,23,23,23,248,,,,,,,
2005,14,23,25,29,49,32,44,41,40,40,54,58,449,,,,,,,
2006,49,39,51,31,68,38,40,42,37,53,70,26,544,,,,,,,
2007,19,46,43,37,45,38,37,27,37,44,36,29,438,,,,,,,
2008,22,19,20,18,33,22,25,37,27,29,15,27,294,,,,,,,
2009,25,24,29,29,37,12,40,46,41,47,19,15,364,,,,,,,
2010,62,60,76,54,59,49,42,50,35,44,34,18,583,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
HOMICIDIOS PGJ,,,,,,,,,,,,,,,,,,,,
HOMICIDIOS 2006,9,2,6,9,6,6,2,6,1,4,7,1,59,HOMICIDIOS,,,,,,
HOMICIDIOS 2007,3,4,4,3,3,10,6,5,3,3,2,3,49,,,,,,,
HOMICIDIOS 2008,4,4,3,4,5,4,4,3,2,10,7,5,55,,,,,,,
HOMICIDIOS 2009,11,4,4,4,4,4,8,10,8,6,8,16,87,,,,,,,
HOMICIDIOS 2010,10,5,7,10,14,19,10,18,4,12,19,11,139,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
